user_id,notes
502,"woody,musk,aquatic,green,powdery,casual,cozy"
503,"citrus,woody,musk"
504,"citrus,floral,powdery,fruity,light_floral,white_floral"
505,fruity
506,"citrus,floral,musk,aquatic,green,gourmand,fruity,aromatic,chypre,fougere,amber,light_floral,white_floral,casual,cozy"
507,citrus
508,"floral,woody,musk,casual"
509,fruity
510,"citrus,floral,gourmand,powdery,fruity,aromatic,light_floral"
511,woody
512,"woody,musk,aquatic,gourmand,powdery,casual,cozy"
513,"woody,aquatic,casual"
514,"citrus,green,chypre"
515,"citrus,floral,oriental,green,casual"
516,"floral,woody,musk"
517,"powdery,fougere"
518,"citrus,woody,gourmand,fruity,cozy"
519,"citrus,powdery,fruity"
520,"floral,green,fruity,aromatic,light_floral"
521,"gourmand,fruity"
522,"woody,musk,powdery"
523,"aquatic,chypre"
524,citrus
525,"citrus,floral,musk,green,gourmand,fruity,aromatic,light_floral,white_floral,casual,cozy"
526,"floral,musk,aquatic,powdery,fruity,light_floral,white_floral"
527,"woody,white_floral,cozy"
528,"green,gourmand,powdery,aromatic,amber,cozy"
529,"citrus,green,powdery,white_floral,casual"
530,musk
531,"woody,green,aromatic"
532,"gourmand,fruity"
533,"citrus,woody,green,light_floral,casual"
534,"citrus,floral,woody,aquatic,green,fruity,chypre,light_floral,white_floral,casual"
535,"musk,aromatic"
536,"citrus,woody,musk,fruity"
537,powdery
538,citrus
539,"woody,musk,aquatic"
540,green
541,"citrus,woody"
542,casual
543,"floral,musk,light_floral"
544,"woody,casual,cozy"
545,"floral,light_floral"
546,"musk,aquatic,cozy"
547,citrus
548,"floral,musk,fruity,aromatic,light_floral,white_floral"
549,"woody,powdery"
550,"citrus,woody,aquatic,fougere,casual"
551,green
552,"aquatic,fougere,casual"
553,musk
554,"woody,aromatic"
555,"citrus,light_floral,white_floral"
556,floral
557,citrus
558,"floral,woody,fougere"
559,musk
560,"aquatic,gourmand,cozy"
561,"citrus,floral,woody"
562,"citrus,woody,aquatic,fruity,light_floral"
563,woody
564,citrus
565,musk
566,"woody,musk"
567,"woody,green"
568,"citrus,floral,woody,aquatic,green,powdery,fruity,aromatic,light_floral,casual,cozy"
569,"citrus,woody"
570,"citrus,green,fougere"
571,musk
572,"citrus,floral,fruity,light_floral"
573,aquatic
574,"citrus,musk,powdery"
575,"citrus,green,chypre,amber,casual"
576,"woody,musk,aquatic"
577,"citrus,woody,aquatic"
578,"citrus,fougere"
579,"woody,aromatic"
580,"musk,powdery"
581,"citrus,woody,green,gourmand"
582,"musk,powdery,white_floral"
583,floral
584,"citrus,floral,green,fruity"
585,"citrus,musk,powdery"
586,"citrus,aquatic,green"
587,"citrus,green"
588,"woody,musk,powdery,light_floral,cozy"
589,"musk,aquatic,light_floral,casual"
590,"woody,aquatic,green"
591,"floral,musk"
592,"woody,musk,powdery,amber,cozy"
593,"citrus,musk"
594,"floral,woody,musk,aquatic,green,aromatic,casual"
595,"floral,aromatic"
596,"floral,woody,musk,aquatic,green,powdery,fruity,aromatic,fougere,light_floral,white_floral,casual"
597,"woody,green,casual"
598,"woody,musk,aquatic,powdery"
599,citrus
600,"citrus,musk,aquatic"
601,"citrus,musk,powdery"
602,"citrus,aquatic,gourmand,fruity,casual"
603,"floral,aromatic,light_floral"
604,"woody,musk,aquatic,cozy"
605,woody
606,floral
607,"citrus,green,fruity"
608,"citrus,aquatic"
609,"woody,aquatic"
610,"aquatic,green,fougere"
611,"woody,light_floral"
612,"aquatic,powdery,casual"
613,"woody,aquatic"
614,"citrus,floral,oriental"
615,"musk,powdery,chypre,light_floral,white_floral"
616,"citrus,woody,fruity"
617,"musk,fruity,light_floral"
618,"floral,woody,aquatic,green,powdery,aromatic,chypre,fougere,light_floral,casual"
619,"floral,woody,musk"
620,"citrus,musk,powdery"
621,"citrus,musk,aquatic,cozy"
622,"floral,musk"
623,"woody,musk"
624,"woody,musk"
625,musk
626,woody
627,"musk,green,powdery,casual"
628,"citrus,floral,woody,musk,aquatic,green,fruity,aromatic,amber,light_floral,casual,cozy"
629,"aquatic,green,powdery"
630,"musk,gourmand,fruity,amber"
631,"woody,musk,fruity,casual,cozy"
632,woody
633,aquatic
634,"woody,musk,aquatic"
635,"musk,green"
636,"woody,aquatic"
637,"musk,aquatic,casual"
638,"musk,aquatic"
639,"floral,musk,green"
640,"citrus,musk,green"
641,fruity
642,"citrus,floral,fruity"
643,powdery
644,fougere
645,woody
646,"woody,musk,aquatic"
647,woody
648,"woody,musk"
649,"citrus,floral,green,fruity,light_floral,white_floral"
650,"floral,aquatic,fruity,light_floral,casual"
651,woody
652,"musk,casual"
653,"citrus,floral,light_floral"
654,"citrus,floral"
655,"citrus,woody"
656,"floral,woody"
657,"floral,musk"
658,"floral,musk,aquatic,green,powdery"
659,woody
660,"aquatic,powdery"
661,"woody,musk"
662,"citrus,aromatic"
663,"citrus,floral,white_floral"
664,"musk,aquatic"
665,woody
666,green
667,floral
668,"citrus,powdery"
669,"musk,casual"
670,"floral,musk,powdery"
671,"citrus,musk,aromatic"
672,floral
673,floral
674,"citrus,fruity,aromatic"
675,woody
676,"woody,cozy"
677,floral
678,"woody,green,aromatic,fougere,casual,cozy"
679,"woody,fruity,light_floral"
680,"musk,casual,cozy"
681,"citrus,powdery,white_floral"
682,"gourmand,casual"
683,"citrus,woody"
684,"woody,green"
685,"citrus,woody,aquatic,gourmand,amber"
686,woody
687,aquatic
688,musk
689,"musk,aquatic,green"
690,"woody,oriental,musk,green,light_floral,casual,cozy"
691,woody
692,"citrus,woody,green,fruity,casual"
693,"citrus,woody"
694,"citrus,aquatic,fruity"
695,gourmand
696,"citrus,floral,woody,aquatic,green,fruity,fougere,amber,light_floral,casual,cozy"
697,"citrus,musk,casual"
698,"citrus,fruity,aromatic"
699,"citrus,floral,aquatic,green,fruity,chypre,fougere,cozy"
700,"floral,woody,amber"
701,"citrus,floral,woody,musk,aquatic,green,powdery,aromatic,chypre,fougere,light_floral,casual"
702,"citrus,musk,light_floral"
703,"floral,musk,aquatic,gourmand,powdery,fruity,light_floral,white_floral,casual,cozy"
704,citrus
705,floral
706,"citrus,green,aromatic"
707,"citrus,woody,aquatic"
708,citrus
709,light_floral
710,"woody,green"
711,"woody,green,aromatic"
712,"woody,musk,chypre"
713,"citrus,floral,woody,oriental,aquatic,green,powdery,fruity,aromatic,chypre,fougere,amber,light_floral,white_floral,casual,cozy"
714,"citrus,casual"
715,"citrus,musk,aromatic"
716,"woody,musk,aquatic,powdery,amber"
717,"citrus,floral"
718,"woody,musk,aromatic"
719,"citrus,floral"
720,"powdery,amber"
721,"woody,powdery"
722,"citrus,woody,musk,aromatic,light_floral"
723,woody
724,"citrus,woody,musk,aquatic"
725,"aromatic,light_floral,white_floral"
726,"citrus,musk,gourmand,powdery,fruity,aromatic,chypre,amber,casual,cozy"
727,floral
728,"fruity,casual"
729,"woody,aquatic,light_floral"
730,"citrus,woody,aquatic,green,aromatic,light_floral"
731,woody
732,"woody,aquatic,green,powdery,aromatic,chypre,fougere,light_floral"
733,"gourmand,powdery,fruity,aromatic,light_floral,white_floral"
734,"citrus,floral,fruity,light_floral,white_floral"
735,"citrus,floral,light_floral"
736,musk
737,"woody,fougere"
738,"musk,chypre,light_floral,casual,cozy"
739,"woody,musk"
740,"woody,chypre,fougere"
741,"citrus,musk,green,powdery,casual"
742,"woody,musk,cozy"
743,"woody,powdery"
744,floral
745,"woody,light_floral"
746,"citrus,floral,woody,oriental,musk,aquatic,green,aromatic,white_floral,cozy"
747,"floral,musk"
748,"citrus,aquatic,fruity"
749,woody
750,"citrus,aquatic,green,powdery"
751,"citrus,green,powdery"
752,"woody,oriental"
753,"woody,chypre,light_floral"
754,"musk,green"
755,"woody,musk,green,aromatic"
756,"citrus,powdery,casual"
757,"citrus,musk"
758,"floral,powdery,white_floral"
759,woody
760,"citrus,woody,cozy"
761,floral
762,"floral,musk,light_floral,white_floral,cozy"
763,"floral,aquatic"
764,"citrus,woody"
765,"woody,oriental,green,aromatic"
766,floral
767,"citrus,aromatic,light_floral,casual"
768,citrus
769,citrus
770,green
771,"aquatic,powdery,aromatic,casual"
772,aromatic
773,aquatic
774,woody
775,"green,aromatic,light_floral"
776,"citrus,woody"
777,"citrus,chypre,white_floral"
778,"woody,powdery,chypre,light_floral"
779,"woody,aquatic,casual"
780,citrus
781,"woody,aquatic,green,aromatic,chypre,light_floral,casual"
782,"citrus,oriental,green,aromatic"
783,"floral,musk,amber,light_floral,white_floral,casual"
784,"musk,light_floral,casual"
785,"woody,green,fruity,light_floral"
786,"citrus,floral,woody,aromatic,white_floral"
787,chypre
788,"amber,white_floral"
789,"floral,green,casual"
790,"woody,chypre"
791,"musk,powdery,casual"
792,"citrus,cozy"
793,citrus
794,"woody,cozy"
795,"citrus,woody,oriental,spicy"
796,"powdery,casual"
797,"gourmand,powdery,fougere,white_floral"
798,"floral,musk"
799,"floral,fruity,light_floral,white_floral"
800,floral
801,"citrus,powdery,light_floral"
802,citrus
803,"citrus,floral,aquatic,aromatic"
804,"woody,green"
805,"woody,musk,green,amber"
806,"woody,oriental,green,chypre,cozy"
807,"citrus,woody,aquatic,green"
808,floral
809,"citrus,aquatic,green,aromatic,chypre,white_floral,casual"
810,"floral,green,powdery,aromatic"
811,aquatic
812,"floral,aquatic"
813,casual
814,"citrus,floral,woody,oriental,musk,aquatic,green,aromatic,amber,casual"
815,woody
816,musk
817,aquatic
818,"citrus,floral,aromatic,white_floral"
819,woody
820,"citrus,floral,green,aromatic"
821,citrus
822,"aromatic,amber"
823,"woody,casual"
824,musk
825,"floral,fruity,light_floral"
826,"citrus,woody,aquatic,casual"
827,"woody,gourmand,amber,cozy"
828,"floral,musk,powdery,amber,light_floral"
829,aquatic
830,"musk,cozy"
831,"citrus,aquatic"
832,"oriental,chypre"
833,"citrus,floral,musk,chypre"
834,"green,light_floral"
835,"woody,musk"
836,floral
837,"woody,aquatic,aromatic,casual"
838,citrus
839,"citrus,woody,musk,aquatic,amber"
840,citrus
841,"woody,musk,fougere"
842,"floral,musk,cozy"
843,green
844,"floral,woody,aquatic,aromatic"
845,"floral,woody,musk,aquatic,gourmand,powdery,amber,light_floral,white_floral,casual,cozy"
846,green
847,"woody,gourmand"
848,"floral,woody"
849,"floral,green"
850,"woody,light_floral"
851,"woody,musk,aquatic"
852,"woody,musk,aquatic"
853,"woody,musk,aquatic"
854,"citrus,aromatic"
855,musk
856,floral
857,citrus
858,chypre
859,"citrus,green,fruity"
860,"citrus,floral,woody,musk,aromatic"
861,"citrus,woody,musk,aquatic,chypre,casual"
862,"musk,green,gourmand"
863,floral
864,"citrus,light_floral"
865,oriental
866,"aquatic,aromatic"
867,"musk,powdery"
868,green
869,"citrus,woody,aromatic,casual"
870,"citrus,floral"
871,"woody,musk,aquatic,green,casual"
872,"floral,musk,green,powdery,casual"
873,"floral,white_floral"
874,"floral,musk"
875,"floral,musk,green,gourmand,powdery,fruity,amber,light_floral,white_floral"
876,"woody,aquatic"
877,"citrus,powdery"
878,"citrus,woody,light_floral,casual"
879,"citrus,musk,fougere"
880,"floral,musk,powdery,aromatic"
881,"woody,musk,fruity"
882,"woody,aquatic,casual"
883,"citrus,woody"
884,"citrus,floral,fruity,light_floral"
885,"musk,aquatic,powdery,cozy"
886,"citrus,woody,green,gourmand,fruity,cozy"
887,"floral,fruity"
888,citrus
889,"woody,aromatic"
890,"citrus,fruity"
891,"woody,musk"
892,"floral,aquatic"
893,"citrus,musk,fruity,aromatic,white_floral"
894,"woody,aromatic"
895,"woody,musk,powdery,cozy"
896,"powdery,spicy"
897,"citrus,aquatic"
898,"aquatic,fougere"
899,"musk,fruity,aromatic,light_floral,casual"
900,"woody,powdery"
901,"floral,oriental,musk,white_floral"
902,"woody,musk,aquatic,green,aromatic"
903,citrus
904,"citrus,woody,aquatic,fruity"
905,"citrus,woody,green"
906,green
907,"citrus,green,fruity"
908,amber
909,"citrus,oriental,musk,aromatic"
910,musk
911,fruity
912,"citrus,casual"
913,"citrus,floral,musk,aquatic,powdery,fruity,casual"
914,"citrus,floral,woody"
915,"floral,green,powdery"
916,aquatic
917,"woody,light_floral"
918,"musk,powdery,casual,cozy"
919,"woody,musk"
920,"citrus,musk"
921,citrus
922,"powdery,casual"
923,citrus
924,citrus
925,"citrus,gourmand"
926,"citrus,floral,aromatic"
927,"citrus,oriental"
928,light_floral
929,"citrus,woody"
930,woody
931,musk
932,"woody,green,light_floral"
933,"citrus,musk,aquatic,green,powdery,aromatic,chypre,casual"
934,"green,cozy"
935,powdery
936,"floral,light_floral"
937,"citrus,floral"
938,"citrus,musk,green,chypre,light_floral"
939,"citrus,woody,musk,aromatic,casual"
940,"floral,musk,gourmand"
941,floral
942,gourmand
943,"citrus,woody"
944,"citrus,woody,aromatic"
945,woody
946,"woody,musk,aquatic"
947,"woody,musk"
948,"woody,musk,aquatic,green,casual"
949,"floral,aquatic,green,fruity,aromatic,chypre,fougere,amber,casual"
950,"woody,musk"
951,"citrus,green,casual"
952,oriental
953,"woody,musk"
954,chypre
955,"citrus,woody,aquatic,green,powdery,aromatic,fougere,casual"
956,"musk,aquatic"
957,musk
958,"aquatic,fruity,aromatic,light_floral,casual"
959,"woody,musk,aquatic,green,powdery,amber,spicy"
960,green
961,"floral,fruity,light_floral"
962,"floral,woody"
963,"aquatic,green,powdery,casual"
964,"citrus,aromatic,light_floral"
965,"floral,woody,green"
966,"woody,fruity,light_floral"
967,"musk,aquatic,aromatic"
968,"aquatic,casual"
970,"floral,fruity"
971,"floral,musk,powdery"
972,"woody,green"
973,"floral,aromatic"
974,"floral,musk,aromatic,white_floral"
975,"oriental,green,aromatic,casual,cozy"
976,floral
977,"floral,green,light_floral,white_floral,casual"
978,fougere
979,"woody,oriental,green,aromatic"
980,woody
981,"floral,woody,green"
982,"floral,aquatic,powdery"
983,"citrus,aromatic"
984,"floral,light_floral"
985,"oriental,aquatic,fruity"
986,"citrus,fougere"
987,"woody,musk,fruity,fougere,casual,cozy"
988,"citrus,floral,gourmand,fruity"
989,"citrus,floral,woody,aquatic,green"
990,"woody,musk,fruity"
991,"aquatic,casual"
992,floral
993,"citrus,musk,aromatic"
994,oriental
995,citrus
996,"woody,musk,aquatic,green,powdery,fruity,amber,casual,cozy"
997,"citrus,aquatic,powdery,fruity,casual"
998,"citrus,aquatic,powdery,casual"
999,"citrus,aquatic,powdery,fruity"
1000,"citrus,floral,woody,green,chypre"
1001,"citrus,aquatic,aromatic"
1002,"citrus,woody,powdery"
